suite,condition,action,n,positive_share,mean_reward,zero_feasible_share,zero_proposal_share,accepted_share,accepted_n,accepted_bill_decrease_share,accepted_flow_decrease_share,accepted_flow_increase_share,accepted_mean_delta_flow,accepted_mean_delta_bill
D03-I,Compressible,A1,1706,0.0873388042203986,0.38642488421568494,0.0,0.0,0.0873388042203986,149,0.9060402684563759,0.15436241610738255,0.5637583892617449,51.61073825503356,-1.8059060402684592
D03-I,Compressible,A2,2289,0.23023154215814767,1.5545158766594673,0.0,0.0,0.23023154215814767,527,0.7817836812144212,0.6963946869070209,0.03415559772296015,-171.84535104364326,-3.3229222011385215
D03-I,Compressible,A3,1777,0.12042768711311198,0.855092993387179,0.0,0.0,0.12042768711311198,214,0.9626168224299065,0.102803738317757,0.09345794392523364,9.813084112149532,-4.652056074766355
D03-I,Compressible,A4,402,0.0,-0.9154228855721394,0.9154228855721394,0.9154228855721394,0.0,0,,,,,
D03-I,Compressible,A5,410,0.0,-1.0,1.0,1.0,0.0,0,,,,,
D03-I,Compressible,A6,1736,0.10944700460829493,0.8703911758180611,0.0,0.0,0.10944700460829493,190,0.9789473684210527,0.1736842105263158,0.48947368421052634,95.07894736842105,-8.129684210526317
D03-I,Compressible,A7,4283,0.2862479570394583,1.3908196116568543,0.0,0.0,0.2862479570394583,1226,0.9991843393148451,0.0016313213703099511,0.9951060358890701,101.4274061990212,-2.3669168026101115
D03-I,Compressible,A8,919,0.07290533188248095,0.5213407365270157,0.08487486398258977,0.08487486398258977,0.07290533188248095,67,1.0,0.014925373134328358,0.9701492537313433,476.86567164179104,-7.967164179104482
D03-I,Demand,A1,8691,0.19088712461166724,0.45004915398007245,0.0,0.0,0.19088712461166724,1659,0.8553345388788427,0.6196503918022905,0.26883664858348405,-143.25497287522603,-1.5183453887884228
D03-I,Demand,A2,8762,0.2014380278475234,0.8612498144664784,0.0,0.0,0.2014380278475234,1765,0.8079320113314448,0.715014164305949,0.115014164305949,-112.6827195467422,-3.7715977337110527
D03-I,Demand,A3,6483,0.10951719882770322,0.4393981340016075,0.0,0.0,0.10951719882770322,710,0.9408450704225352,0.3295774647887324,0.223943661971831,-77.47887323943662,-5.397816901408461
D03-I,Demand,A4,4153,0.1911870936672285,0.25705038390947466,0.12569227064772454,0.12569227064772454,0.1911870936672285,794,0.8312342569269522,0.6083123425692695,0.33123425692695213,-79.94962216624685,-3.260856423173797
D03-I,Demand,A5,2840,0.11161971830985916,-0.007134776981597433,0.21654929577464788,0.21654929577464788,0.11161971830985916,317,0.722397476340694,0.6214511041009464,0.29652996845425866,-52.80757097791798,-0.7048580441640437
D03-I,Demand,A6,5587,0.09271523178807947,0.5975761130912391,0.0,0.0,0.09271523178807947,518,0.9227799227799228,0.3667953667953668,0.4768339768339768,60.704633204633204,-22.935646718146707
D03-I,Demand,A7,7317,0.16837501708350416,0.6625810591834155,0.1109744430777641,0.1109744430777641,0.16837501708350416,1232,1.0,0.0016233766233766235,0.7410714285714286,147.99107142857142,-8.034813311688307
D03-I,Demand,A8,1531,0.08360548661005879,0.07752365036004912,0.38275636838667537,0.38275636838667537,0.08360548661005879,128,1.0,0.0078125,0.703125,950.15625,-37.99652343749997
D03-I,KV,A1,351,0.2678062678062678,1.6066686560685697,0.0,0.0,0.2678062678062678,94,0.8085106382978723,0.3723404255319149,0.5,117.76595744680851,-2.765106382978726
D03-I,KV,A2,841,0.42092746730083236,2.922737128297132,0.0,0.0,0.42092746730083236,354,0.6242937853107344,0.9463276836158192,0.0,-897.457627118644,-1.6511864406779664
D03-I,KV,A3,383,0.12532637075718014,0.5604188561349627,0.0,0.0,0.12532637075718014,48,0.875,0.2916666666666667,0.22916666666666666,-38.125,-2.0574999999999988
D03-I,KV,A4,160,0.0,-0.84375,0.84375,0.84375,0.0,0,,,,,
D03-I,KV,A5,164,0.0,-1.0,1.0,1.0,0.0,0,,,,,
D03-I,KV,A6,357,0.23809523809523808,1.7340242915425264,0.0,0.0,0.23809523809523808,85,0.8352941176470589,0.5294117647058824,0.4117647058823529,160.41176470588235,-5.556705882352943
D03-I,KV,A7,1808,0.38495575221238937,2.5107666165535316,0.0,0.0,0.38495575221238937,696,1.0,0.0028735632183908046,0.9741379310344828,305.51724137931035,-3.7146551724137953
D03-I,KV,A8,467,0.31263383297644537,2.3534488270721203,0.1734475374732334,0.1734475374732334,0.31263383297644537,146,1.0,0.00684931506849315,0.9931506849315068,1249.9058219178082,-5.951986301369868
D03-I,Normal,A1,619,0.0888529886914378,0.1370372895262421,0.0,0.0,0.0888529886914378,55,0.8181818181818182,0.5272727272727272,0.41818181818181815,-79.63636363636364,-0.9032727272727822
D03-I,Normal,A2,521,0.11516314779270634,0.16258389811267335,0.0,0.0,0.11516314779270634,60,0.85,0.4166666666666667,0.5,5.0,-4.0379999999999505
D03-I,Normal,A3,581,0.0774526678141136,0.1933459664465133,0.0,0.0,0.0774526678141136,45,0.8666666666666667,0.6444444444444445,0.3111111111111111,-54.666666666666664,-3.0026666666666113
D03-I,Normal,A4,462,0.07575757575757576,0.048975160985075795,0.08225108225108226,0.08225108225108226,0.07575757575757576,35,0.7714285714285715,0.5714285714285714,0.37142857142857144,-26.571428571428573,-2.7840000000000407
D03-I,Normal,A5,334,0.059880239520958084,-0.042487240044951004,0.20958083832335328,0.20958083832335328,0.059880239520958084,20,0.85,0.35,0.6,37.5,-4.415999999999803
D03-I,Normal,A6,298,0.0,0.0,0.0,0.0,0.0,0,,,,,
D03-I,Normal,A7,2901,0.2526714925887625,0.7631691185245243,0.015167183729748363,0.015167183729748363,0.2526714925887625,733,1.0,0.0,0.9890859481582538,84.43383356070942,-0.8730695770805021
D03-I,Normal,A8,141,0.04964539007092199,-0.2420914393045423,0.624113475177305,0.624113475177305,0.04964539007092199,7,1.0,0.0,0.8571428571428571,1131.4285714285713,-6.942857142857098
D03-I,Region,A1,19672,0.1298800325335502,0.5093156346226624,0.0,0.0,0.1298800325335502,2555,0.6923679060665362,0.7311154598825832,0.18395303326810175,-174.20156555772994,-1.864894324853227
D03-I,Region,A2,23053,0.13039517633279835,0.686529591024399,0.0,0.0,0.13039517633279835,3006,0.6523619427811045,0.8423153692614771,0.06254158349966733,-197.02594810379242,-1.9210079840319352
D03-I,Region,A3,12573,0.030859778891274954,0.165024866128745,0.0,0.0,0.030859778891274954,388,0.7783505154639175,0.5,0.1211340206185567,-255.48969072164948,2.488750000000008
D03-I,Region,A4,9669,0.09401179025752404,0.16271580371824704,0.13145102906195055,0.13145102906195055,0.09401179025752404,909,0.682068206820682,0.6545654565456546,0.24972497249724973,-122.47524752475248,-1.7480748074807515
D03-I,Region,A5,4380,0.08082191780821918,-0.32614686102576457,0.5105022831050229,0.5105022831050229,0.08082191780821918,354,0.5819209039548022,0.751412429378531,0.21468926553672316,-138.22033898305085,-1.8566242937853052
D03-I,Region,A6,12891,0.056395935148553254,0.32399408397862367,0.0,0.0,0.056395935148553254,727,0.8817056396148556,0.39614855570839064,0.45392022008253097,-34.74896836313618,-17.18865027510317
D03-I,Region,A7,33520,0.21739260143198091,0.7890865381645004,0.019928400954653938,0.019928400954653938,0.21739260143198091,7287,1.0,0.0006861534239055853,0.934266501989845,126.90887882530534,-2.853643474680936
D03-I,Region,A8,4104,0.06578947368421052,0.05002434869203005,0.42422027290448344,0.42422027290448344,0.06578947368421052,270,1.0,0.003703703703703704,0.937037037037037,643.9814814814815,-13.660847222222213
D03-I,Resource,A1,6445,0.24840961986035687,0.9215884877566777,0.0,0.0,0.24840961986035687,1601,0.6777014366021237,0.8376014990630856,0.13616489693941286,-590.4622111180512,-1.7551030605871376
D03-I,Resource,A2,4955,0.22280524722502523,0.8070057125689059,0.0,0.0,0.22280524722502523,1104,0.6847826086956522,0.8641304347826086,0.11322463768115942,-609.8641304347826,-1.4925000000000057
D03-I,Resource,A3,3205,0.12761310452418095,0.6992716062479695,0.0,0.0,0.12761310452418095,409,0.6821515892420538,0.8533007334963325,0.14425427872860636,-1090.4156479217604,-1.5729095354523197
D03-I,Resource,A4,4156,0.1831087584215592,0.741765057062043,0.0,0.0,0.1831087584215592,761,0.7017082785808147,0.6780551905387647,0.31011826544021026,-237.08278580814718,-2.1949277266754232
D03-I,Resource,A5,5395,0.22187210379981465,0.766811424939075,0.0007414272474513438,0.0007414272474513438,0.22187210379981465,1197,0.5087719298245614,0.8437761069340016,0.14954051796157058,-523.2832080200501,-0.9099749373433572
D03-I,Resource,A6,2132,0.07786116322701689,0.5530092302832844,0.0,0.0,0.07786116322701689,166,0.8313253012048193,0.6626506024096386,0.3253012048192771,-892.7710843373494,-14.140481927710855
D03-I,Resource,A7,7095,0.3736434108527132,0.7825269041956382,0.0923185341789993,0.0923185341789993,0.3736434108527132,2651,1.0,0.0015088645794039985,0.37797057714070165,327.1708789136175,-2.404617125612977
D03-I,Resource,A8,1091,0.09807516040329972,0.08460926251751623,0.6306141154903758,0.6306141154903758,0.09807516040329972,107,1.0,0.018691588785046728,0.822429906542056,1973.411214953271,-24.499906542056056
D03-I,TOU,A1,6219,0.1599935680977649,0.8849831199789772,0.0,0.0,0.1599935680977649,995,0.7135678391959799,0.7809045226130653,0.17889447236180905,-326.6532663316583,-1.8711407035175918
D03-I,TOU,A2,5281,0.1088808937701193,0.5286842958034881,0.0,0.0,0.1088808937701193,575,0.76,0.7165217391304348,0.1634782608695652,-272.3478260869565,-2.0578173913043534
D03-I,TOU,A3,3648,0.08278508771929824,0.4906617046549968,0.0,0.0,0.08278508771929824,302,0.8278145695364238,0.6192052980132451,0.18211920529801323,-279.2384105960265,-2.5143874172185394
D03-I,TOU,A4,3026,0.07633840052875082,0.3723635508838724,0.03007270323859881,0.03007270323859881,0.07633840052875082,231,0.6233766233766234,0.8051948051948052,0.16017316017316016,-294.54545454545456,-1.901883116883122
D03-I,TOU,A5,816,0.006127450980392157,-0.8826949006386511,0.9056372549019608,0.9056372549019608,0.006127450980392157,5,0.6,0.4,0.6,-132.0,-0.9900000000000093
D03-I,TOU,A6,3181,0.05218484753222257,0.32815348830511876,0.0,0.0,0.05218484753222257,166,0.9337349397590361,0.536144578313253,0.45180722891566266,-110.60240963855422,-8.5060843373494
D03-I,TOU,A7,10233,0.3244405355223297,0.9412111266327358,0.0574611550864849,0.0574611550864849,0.3244405355223297,3320,1.0,0.00030120481927710846,0.7475903614457832,119.41265060240964,-2.5109231927710907
D03-I,TOU,A8,996,0.06927710843373494,-0.14264263450748466,0.6495983935742972,0.6495983935742972,0.06927710843373494,69,1.0,0.0,0.9565217391304348,463.69565217391306,-10.061630434782625
D03-II,Compressible,A1,1,0.0,0.0,0.0,0.0,0.0,0,,,,,
D03-II,Compressible,A4,2,0.5,1.5384615229717857,0.0,0.0,0.5,1,1.0,1.0,0.0,-120.0,-24.96000000000004
D03-II,Compressible,A5,1,0.0,-1.0,1.0,1.0,0.0,0,,,,,
D03-II,Compressible,A8,1,0.0,0.0,0.0,0.0,0.0,0,,,,,
D03-II,Demand,A1,81,0.5432098765432098,2.6622114346566073,0.0,0.0,0.5432098765432098,44,0.8181818181818182,0.7045454545454546,0.1590909090909091,-306.8181818181818,-22.97727272727277
D03-II,Demand,A2,110,0.6454545454545455,2.9957386814806792,0.0,0.0,0.6454545454545455,71,0.8169014084507042,0.7887323943661971,0.09859154929577464,-965.0704225352113,-20.001126760563327
D03-II,Demand,A3,94,0.3723404255319149,2.1405418597684998,0.0,0.0,0.3723404255319149,35,0.8857142857142857,0.4,0.2857142857142857,-102.85714285714286,-59.38285714285712
D03-II,Demand,A4,59,0.3220338983050847,1.3429051861274959,0.01694915254237288,0.01694915254237288,0.3220338983050847,19,0.8947368421052632,0.47368421052631576,0.47368421052631576,306.3157894736842,-29.996842105263138
D03-II,Demand,A5,27,0.07407407407407407,-0.7737300823092137,0.8148148148148148,0.8148148148148148,0.07407407407407407,2,1.0,0.5,0.5,240.0,-3.4200000000000728
D03-II,Demand,A6,37,0.35135135135135137,2.664108891587714,0.0,0.0,0.35135135135135137,13,0.8461538461538461,0.6153846153846154,0.3076923076923077,-480.0,-160.12384615384627
D03-II,Demand,A7,80,0.5125,1.8430884906708414,0.0,0.0,0.5125,41,1.0,0.0,0.9024390243902439,343.9024390243902,-42.74048780487809
D03-II,Demand,A8,44,0.4318181818181818,2.796439193436744,0.11363636363636363,0.11363636363636363,0.4318181818181818,19,1.0,0.0,1.0,1218.9473684210527,-102.0221052631578
D03-II,Region,A1,1912,0.14853556485355648,0.6325884731263057,0.0,0.0,0.14853556485355648,284,0.7183098591549296,0.6408450704225352,0.31338028169014087,-319.22535211267603,-4.455000000000001
D03-II,Region,A2,2385,0.20083857442348008,1.0888192185206067,0.0,0.0,0.20083857442348008,479,0.755741127348643,0.8037578288100209,0.07724425887265135,-676.0334029227557,-11.03035490605428
D03-II,Region,A3,1410,0.08936170212765958,0.48125240776068545,0.0,0.0,0.08936170212765958,126,0.8809523809523809,0.42857142857142855,0.25396825396825395,-192.85714285714286,-25.036904761904797
D03-II,Region,A4,1428,0.14145658263305322,0.5197916406688646,0.018207282913165267,0.018207282913165267,0.14145658263305322,202,0.7029702970297029,0.6683168316831684,0.31683168316831684,-323.61386138613864,-6.219950495049475
D03-II,Region,A5,420,0.04285714285714286,-0.6061213180481947,0.7523809523809524,0.7523809523809524,0.04285714285714286,18,0.7777777777777778,0.8888888888888888,0.1111111111111111,-540.0,2.9250000000000793
D03-II,Region,A6,1216,0.1356907894736842,0.9175916771094088,0.0,0.0,0.1356907894736842,165,0.8121212121212121,0.5818181818181818,0.3939393939393939,-254.1818181818182,-61.37490909090909
D03-II,Region,A7,6627,0.3352950052814245,0.9796258194273362,0.0,0.0,0.3352950052814245,2222,1.0,0.0,0.8802880288028803,386.017101710171,-11.449590459045893
D03-II,Region,A8,900,0.17777777777777778,1.0952250643144117,0.27444444444444444,0.27444444444444444,0.17777777777777778,160,1.0,0.00625,0.95,1846.03125,-70.403625
D03-II,TOU,A1,9021,0.20053209178583306,0.8368422017221392,0.0,0.0,0.20053209178583306,1809,0.6379215035931454,0.6727473742399116,0.25483692647871753,-288.6898839137645,-6.829458264234389
D03-II,TOU,A2,12139,0.2308262624598402,1.0690275509955867,0.0,0.0,0.2308262624598402,2802,0.7119914346895075,0.7533904354032833,0.11884368308351177,-536.7612419700214,-4.541049250535326
D03-II,TOU,A3,7573,0.14181962234253268,0.5025963522535086,0.0,0.0,0.14181962234253268,1074,0.8556797020484171,0.34916201117318435,0.33426443202979517,-31.899441340782122,-12.675689013035374
D03-II,TOU,A4,6569,0.12833003501293958,0.3977118037263339,0.011265032729486984,0.011265032729486984,0.12833003501293958,843,0.6880189798339265,0.5954922894424673,0.3831553973902728,-119.644128113879,-6.893131672597856
D03-II,TOU,A5,1973,0.02027369488089204,-0.7282798041064332,0.7962493664470349,0.7962493664470349,0.02027369488089204,40,0.65,0.775,0.175,-501.0,-5.724750000000006
D03-II,TOU,A6,5069,0.06490432037877293,0.4468917705998613,0.0,0.0,0.06490432037877293,329,0.8632218844984803,0.47720364741641336,0.5045592705167173,267.629179331307,-70.73379939209727
D03-II,TOU,A7,31763,0.3695494758051821,0.9658444729471891,0.0,0.0,0.3695494758051821,11738,1.0,0.0005111603339580849,0.856023172601806,414.14721417617994,-11.503683762140062
D03-II,TOU,A8,4108,0.13485881207400194,0.766533279974903,0.27531645569620256,0.27531645569620256,0.13485881207400194,554,1.0,0.007220216606498195,0.9548736462093863,1302.6714801444043,-60.399643501805045
